"Column name","Requested field","DwC Name","Field name","Field description","Download field name","Download field description","More information"
"verbatimIdentificationQualifier","raw_identification_qualifier","verbatimIdentificationQualifier","raw_identification_qualifier","","raw_identification_qualifier","","http://rs.tdwg.org/dwc/terms/verbatimIdentificationQualifier"
"provenance","provenance","dcterms:provenance","provenance","Provenance","provenance","","Provenance of this dataset. e.g. Published dataset, Draft, Individual sightings"
"measurementDeterminedBy","measurement_determined_by","measurementDeterminedBy","measurement_determined_by","A list (concatenated and separated) of names of people, groups, or organizations who determined the value of the MeasurementOrFact.","measurement_determined_by","","http://rs.tdwg.org/dwc/terms/measurementDeterminedBy"
"measurementDeterminedDate","measurement_determined_date","measurementDeterminedDate","measurement_determined_date","The date on which the MeasurementOrFact was made. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).","measurement_determined_date","","http://rs.tdwg.org/dwc/terms/measurementDeterminedDate"
"recordID","id","recordID","id","Record ID","id","Record ID","Atlas unique ID for this record http://rs.tdwg.org/dwc/terms/recordID"
"dcterms:accessRights","rights","dcterms:rights","rights","","rights","",""
"measurementValue","measurement_value","measurementValue","measurement_value","The value of the measurement, fact, characteristic, or assertion.","measurement_value","","http://rs.tdwg.org/dwc/terms/measurementValue"
"verbatimContinent","raw_continent","verbatimContinent","raw_continent","","raw_continent","","http://rs.tdwg.org/dwc/terms/verbatimContinent"
"typeStatusQualifier","type_status_qualifier","typeStatusQualifier","type_status_qualifier","","type_status_qualifier","","http://rs.tdwg.org/dwc/terms/typeStatusQualifier"
"relatedResourceID","related_resource_id","relatedResourceID","related_resource_id","An identifier for a related resource (the object, rather than the subject of the relationship).","related_resource_id","","http://rs.tdwg.org/dwc/terms/relatedResourceID"
"measurementAccuracy","measurement_accuracy","measurementAccuracy","measurement_accuracy","The description of the potential error associated with the measurementValue.","measurement_accuracy","","http://rs.tdwg.org/dwc/terms/measurementAccuracy"
"verbatimBasisOfRecord","raw_basis_of_record","verbatimBasisOfRecord","raw_basis_of_record","Basis Of Record - original","raw_basis_of_record","Basis Of Record - original","The basis of record as supplied by the data publisher http://rs.tdwg.org/dwc/terms/verbatimBasisOfRecord"
"relationshipOfResource","relationship_of_resource","relationshipOfResource","relationship_of_resource","The relationship of the resource identified by relatedResourceID to the subject (optionally identified by the resourceID). Recommended best practice is to use a controlled vocabulary.","relationship_of_resource","","http://rs.tdwg.org/dwc/terms/relationshipOfResource"
"measurementType","measurement_type","measurementType","measurement_type","The nature of the measurement, fact, characteristic, or assertion. Recommended best practice is to use a controlled vocabulary.","measurement_type","","http://rs.tdwg.org/dwc/terms/measurementType"
"measurementUnit","measurement_unit","measurementUnit","measurement_unit","The units associated with the measurementValue. Recommended best practice is to use the International System of Units (SI).","measurement_unit","","http://rs.tdwg.org/dwc/terms/measurementUnit"
"dcterms:type","type","dcterms:type","type","","type","",""
